{'CNNType': 'Musite',
[58,     1] loss: 0.148
[59,     1] loss: 0.164
[60,     1] loss: 0.118
[61,     1] loss: 0.108
[62,     1] loss: 0.126
[63,     1] loss: 0.101
Early stopping applied (best metric=0.41207006573677063)
Finished Training
Total time taken: 7.096689939498901
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.693
[2,     1] loss: 0.682
[3,     1] loss: 0.660
[4,     1] loss: 0.609
[5,     1] loss: 0.587
[6,     1] loss: 0.521
[7,     1] loss: 0.497
[8,     1] loss: 0.496
[9,     1] loss: 0.398
[10,     1] loss: 0.395
[11,     1] loss: 0.378
[12,     1] loss: 0.341
[13,     1] loss: 0.381
[14,     1] loss: 0.296
[15,     1] loss: 0.336
[16,     1] loss: 0.249
[17,     1] loss: 0.252
[18,     1] loss: 0.242
[19,     1] loss: 0.273
[20,     1] loss: 0.228
[21,     1] loss: 0.221
[22,     1] loss: 0.235
[23,     1] loss: 0.157
[24,     1] loss: 0.215
[25,     1] loss: 0.148
[26,     1] loss: 0.140
[27,     1] loss: 0.135
[28,     1] loss: 0.157
[29,     1] loss: 0.154
[30,     1] loss: 0.116
[31,     1] loss: 0.176
[32,     1] loss: 0.138
[33,     1] loss: 0.132
[34,     1] loss: 0.125
[35,     1] loss: 0.118
[36,     1] loss: 0.158
[37,     1] loss: 0.116
[38,     1] loss: 0.143
[39,     1] loss: 0.117
[40,     1] loss: 0.097
[41,     1] loss: 0.097
[42,     1] loss: 0.109
[43,     1] loss: 0.162
[44,     1] loss: 0.112
[45,     1] loss: 0.085
[46,     1] loss: 0.115
[47,     1] loss: 0.077
[48,     1] loss: 0.087
[49,     1] loss: 0.072
[50,     1] loss: 0.078
[51,     1] loss: 0.054
[52,     1] loss: 0.086
[53,     1] loss: 0.045
[54,     1] loss: 0.080
[55,     1] loss: 0.087
[56,     1] loss: 0.089
[57,     1] loss: 0.067
[58,     1] loss: 0.066
[59,     1] loss: 0.201
[60,     1] loss: 0.107
[61,     1] loss: 0.086
[62,     1] loss: 0.070
[63,     1] loss: 0.136
Early stopping applied (best metric=0.23783628642559052)
Finished Training
Total time taken: 7.0840020179748535
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.695
[2,     1] loss: 0.685
[3,     1] loss: 0.657
[4,     1] loss: 0.618
[5,     1] loss: 0.582
[6,     1] loss: 0.565
[7,     1] loss: 0.485
[8,     1] loss: 0.436
[9,     1] loss: 0.436
[10,     1] loss: 0.443
[11,     1] loss: 0.400
[12,     1] loss: 0.404
[13,     1] loss: 0.320
[14,     1] loss: 0.364
[15,     1] loss: 0.284
[16,     1] loss: 0.387
[17,     1] loss: 0.352
[18,     1] loss: 0.288
[19,     1] loss: 0.301
[20,     1] loss: 0.271
[21,     1] loss: 0.265
[22,     1] loss: 0.304
[23,     1] loss: 0.256
[24,     1] loss: 0.245
[25,     1] loss: 0.226
[26,     1] loss: 0.237
[27,     1] loss: 0.212
[28,     1] loss: 0.206
[29,     1] loss: 0.139
[30,     1] loss: 0.206
[31,     1] loss: 0.197
[32,     1] loss: 0.136
[33,     1] loss: 0.156
[34,     1] loss: 0.122
[35,     1] loss: 0.154
[36,     1] loss: 0.154
[37,     1] loss: 0.146
[38,     1] loss: 0.105
[39,     1] loss: 0.196
[40,     1] loss: 0.117
[41,     1] loss: 0.351
[42,     1] loss: 0.092
[43,     1] loss: 0.232
[44,     1] loss: 0.135
[45,     1] loss: 0.157
[46,     1] loss: 0.165
[47,     1] loss: 0.225
[48,     1] loss: 0.160
[49,     1] loss: 0.146
[50,     1] loss: 0.146
[51,     1] loss: 0.135
[52,     1] loss: 0.129
[53,     1] loss: 0.146
[54,     1] loss: 0.095
[55,     1] loss: 0.113
[56,     1] loss: 0.092
[57,     1] loss: 0.080
[58,     1] loss: 0.095
[59,     1] loss: 0.080
[60,     1] loss: 0.101
[61,     1] loss: 0.151
[62,     1] loss: 0.125
[63,     1] loss: 0.075
[64,     1] loss: 0.095
[65,     1] loss: 0.148
Early stopping applied (best metric=0.2749617099761963)
Finished Training
Total time taken: 7.322011947631836
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.693
[2,     1] loss: 0.689
[3,     1] loss: 0.662
[4,     1] loss: 0.624
[5,     1] loss: 0.569
[6,     1] loss: 0.558
[7,     1] loss: 0.492
[8,     1] loss: 0.458
[9,     1] loss: 0.433
[10,     1] loss: 0.419
[11,     1] loss: 0.365
[12,     1] loss: 0.349
[13,     1] loss: 0.310
[14,     1] loss: 0.245
[15,     1] loss: 0.234
[16,     1] loss: 0.266
[17,     1] loss: 0.248
[18,     1] loss: 0.232
[19,     1] loss: 0.267
[20,     1] loss: 0.239
[21,     1] loss: 0.366
[22,     1] loss: 0.315
[23,     1] loss: 0.191
[24,     1] loss: 0.215
[25,     1] loss: 0.228
[26,     1] loss: 0.218
[27,     1] loss: 0.217
[28,     1] loss: 0.202
[29,     1] loss: 0.146
[30,     1] loss: 0.238
[31,     1] loss: 0.172
[32,     1] loss: 0.187
[33,     1] loss: 0.202
[34,     1] loss: 0.201
[35,     1] loss: 0.166
[36,     1] loss: 0.187
[37,     1] loss: 0.156
[38,     1] loss: 0.187
[39,     1] loss: 0.163
[40,     1] loss: 0.129
[41,     1] loss: 0.102
[42,     1] loss: 0.115
[43,     1] loss: 0.134
[44,     1] loss: 0.145
[45,     1] loss: 0.128
[46,     1] loss: 0.096
[47,     1] loss: 0.147
[48,     1] loss: 0.106
[49,     1] loss: 0.164
[50,     1] loss: 0.115
[51,     1] loss: 0.173
[52,     1] loss: 0.187
[53,     1] loss: 0.136
[54,     1] loss: 0.104
[55,     1] loss: 0.112
[56,     1] loss: 0.133
[57,     1] loss: 0.100
[58,     1] loss: 0.086
[59,     1] loss: 0.117
[60,     1] loss: 0.104
Early stopping applied (best metric=0.3050748407840729)
Finished Training
Total time taken: 6.795000314712524
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.697
[2,     1] loss: 0.691
[3,     1] loss: 0.685
[4,     1] loss: 0.690
[5,     1] loss: 0.672
[6,     1] loss: 0.672
[7,     1] loss: 0.640
[8,     1] loss: 0.606
[9,     1] loss: 0.545
[10,     1] loss: 0.509
[11,     1] loss: 0.472
[12,     1] loss: 0.414
[13,     1] loss: 0.407
[14,     1] loss: 0.391
[15,     1] loss: 0.323
[16,     1] loss: 0.319
[17,     1] loss: 0.379
[18,     1] loss: 0.249
[19,     1] loss: 0.224
[20,     1] loss: 0.277
[21,     1] loss: 0.312
[22,     1] loss: 0.264
[23,     1] loss: 0.273
[24,     1] loss: 0.259
[25,     1] loss: 0.218
[26,     1] loss: 0.257
[27,     1] loss: 0.209
[28,     1] loss: 0.228
[29,     1] loss: 0.184
[30,     1] loss: 0.194
[31,     1] loss: 0.227
[32,     1] loss: 0.220
[33,     1] loss: 0.234
[34,     1] loss: 0.169
[35,     1] loss: 0.187
[36,     1] loss: 0.150
[37,     1] loss: 0.153
[38,     1] loss: 0.124
[39,     1] loss: 0.192
[40,     1] loss: 0.115
[41,     1] loss: 0.110
[42,     1] loss: 0.158
[43,     1] loss: 0.118
[44,     1] loss: 0.186
[45,     1] loss: 0.129
[46,     1] loss: 0.174
[47,     1] loss: 0.137
[48,     1] loss: 0.115
[49,     1] loss: 0.099
[50,     1] loss: 0.153
[51,     1] loss: 0.099
[52,     1] loss: 0.097
[53,     1] loss: 0.114
[54,     1] loss: 0.148
[55,     1] loss: 0.101
[56,     1] loss: 0.107
[57,     1] loss: 0.112
[58,     1] loss: 0.061
[59,     1] loss: 0.122
[60,     1] loss: 0.120
[61,     1] loss: 0.145
[62,     1] loss: 0.121
[63,     1] loss: 0.127
[64,     1] loss: 0.079
[65,     1] loss: 0.076
[66,     1] loss: 0.074
[67,     1] loss: 0.109
Early stopping applied (best metric=0.31782469153404236)
Finished Training
Total time taken: 7.848009347915649
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.691
[2,     1] loss: 0.691
[3,     1] loss: 0.661
[4,     1] loss: 0.625
[5,     1] loss: 0.576
[6,     1] loss: 0.545
[7,     1] loss: 0.461
[8,     1] loss: 0.384
[9,     1] loss: 0.368
[10,     1] loss: 0.363
[11,     1] loss: 0.384
[12,     1] loss: 0.267
[13,     1] loss: 0.217
[14,     1] loss: 0.266
[15,     1] loss: 0.288
[16,     1] loss: 0.338
[17,     1] loss: 0.275
[18,     1] loss: 0.253
[19,     1] loss: 0.235
[20,     1] loss: 0.181
[21,     1] loss: 0.234
[22,     1] loss: 0.195
[23,     1] loss: 0.180
[24,     1] loss: 0.183
[25,     1] loss: 0.236
[26,     1] loss: 0.215
[27,     1] loss: 0.179
[28,     1] loss: 0.200
[29,     1] loss: 0.191
[30,     1] loss: 0.188
[31,     1] loss: 0.157
[32,     1] loss: 0.118
[33,     1] loss: 0.141
[34,     1] loss: 0.155
[35,     1] loss: 0.164
[36,     1] loss: 0.164
[37,     1] loss: 0.118
[38,     1] loss: 0.107
[39,     1] loss: 0.113
[40,     1] loss: 0.116
[41,     1] loss: 0.125
[42,     1] loss: 0.215
[43,     1] loss: 0.119
[44,     1] loss: 0.123
[45,     1] loss: 0.363
[46,     1] loss: 0.236
[47,     1] loss: 0.327
[48,     1] loss: 0.278
[49,     1] loss: 0.317
[50,     1] loss: 0.275
[51,     1] loss: 0.207
[52,     1] loss: 0.198
[53,     1] loss: 0.188
[54,     1] loss: 0.221
[55,     1] loss: 0.220
[56,     1] loss: 0.219
[57,     1] loss: 0.242
[58,     1] loss: 0.182
Early stopping applied (best metric=0.34603220224380493)
Finished Training
Total time taken: 7.175870418548584
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.696
[2,     1] loss: 0.696
[3,     1] loss: 0.675
[4,     1] loss: 0.639
[5,     1] loss: 0.625
[6,     1] loss: 0.576
[7,     1] loss: 0.507
[8,     1] loss: 0.492
[9,     1] loss: 0.419
[10,     1] loss: 0.408
[11,     1] loss: 0.341
[12,     1] loss: 0.369
[13,     1] loss: 0.274
[14,     1] loss: 0.289
[15,     1] loss: 0.330
[16,     1] loss: 0.294
[17,     1] loss: 0.264
[18,     1] loss: 0.217
[19,     1] loss: 0.262
[20,     1] loss: 0.261
[21,     1] loss: 0.324
[22,     1] loss: 0.267
[23,     1] loss: 0.267
[24,     1] loss: 0.221
[25,     1] loss: 0.280
[26,     1] loss: 0.300
[27,     1] loss: 0.235
[28,     1] loss: 0.215
[29,     1] loss: 0.258
[30,     1] loss: 0.211
[31,     1] loss: 0.241
[32,     1] loss: 0.213
[33,     1] loss: 0.226
[34,     1] loss: 0.216
[35,     1] loss: 0.202
[36,     1] loss: 0.203
[37,     1] loss: 0.233
[38,     1] loss: 0.192
[39,     1] loss: 0.206
[40,     1] loss: 0.198
[41,     1] loss: 0.182
[42,     1] loss: 0.136
[43,     1] loss: 0.158
[44,     1] loss: 0.125
[45,     1] loss: 0.174
[46,     1] loss: 0.146
[47,     1] loss: 0.134
[48,     1] loss: 0.078
[49,     1] loss: 0.091
[50,     1] loss: 0.135
[51,     1] loss: 0.113
[52,     1] loss: 0.131
[53,     1] loss: 0.109
[54,     1] loss: 0.252
[55,     1] loss: 0.129
[56,     1] loss: 0.234
[57,     1] loss: 0.160
[58,     1] loss: 0.116
[59,     1] loss: 0.191
[60,     1] loss: 0.113
[61,     1] loss: 0.189
[62,     1] loss: 0.146
[63,     1] loss: 0.122
[64,     1] loss: 0.157
[65,     1] loss: 0.133
[66,     1] loss: 0.118
[67,     1] loss: 0.109
[68,     1] loss: 0.125
[69,     1] loss: 0.074
[70,     1] loss: 0.140
[71,     1] loss: 0.111
[72,     1] loss: 0.051
[73,     1] loss: 0.131
[74,     1] loss: 0.103
[75,     1] loss: 0.102
[76,     1] loss: 0.094
[77,     1] loss: 0.077
[78,     1] loss: 0.110
[79,     1] loss: 0.064
[80,     1] loss: 0.090
[81,     1] loss: 0.051
Early stopping applied (best metric=0.24475690722465515)
Finished Training
Total time taken: 9.532148361206055
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.694
[2,     1] loss: 0.689
[3,     1] loss: 0.670
[4,     1] loss: 0.627
[5,     1] loss: 0.558
[6,     1] loss: 0.524
[7,     1] loss: 0.528
[8,     1] loss: 0.424
[9,     1] loss: 0.407
[10,     1] loss: 0.407
[11,     1] loss: 0.427
[12,     1] loss: 0.344
[13,     1] loss: 0.369
[14,     1] loss: 0.338
[15,     1] loss: 0.363
[16,     1] loss: 0.354
[17,     1] loss: 0.297
[18,     1] loss: 0.356
[19,     1] loss: 0.325
[20,     1] loss: 0.384
[21,     1] loss: 0.314
[22,     1] loss: 0.356
[23,     1] loss: 0.306
[24,     1] loss: 0.283
[25,     1] loss: 0.328
[26,     1] loss: 0.325
[27,     1] loss: 0.283
[28,     1] loss: 0.235
[29,     1] loss: 0.321
[30,     1] loss: 0.212
[31,     1] loss: 0.245
[32,     1] loss: 0.344
[33,     1] loss: 0.194
[34,     1] loss: 0.238
[35,     1] loss: 0.158
[36,     1] loss: 0.171
[37,     1] loss: 0.168
[38,     1] loss: 0.173
[39,     1] loss: 0.120
[40,     1] loss: 0.112
[41,     1] loss: 0.123
[42,     1] loss: 0.078
[43,     1] loss: 0.078
[44,     1] loss: 0.094
[45,     1] loss: 0.084
[46,     1] loss: 0.161
[47,     1] loss: 0.127
[48,     1] loss: 0.135
[49,     1] loss: 0.104
[50,     1] loss: 0.082
[51,     1] loss: 0.101
[52,     1] loss: 0.076
[53,     1] loss: 0.092
[54,     1] loss: 0.161
[55,     1] loss: 0.090
Early stopping applied (best metric=0.4896431863307953)
Finished Training
Total time taken: 7.254999160766602
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.697
[2,     1] loss: 0.695
[3,     1] loss: 0.683
[4,     1] loss: 0.663
[5,     1] loss: 0.634
[6,     1] loss: 0.630
[7,     1] loss: 0.578
[8,     1] loss: 0.534
[9,     1] loss: 0.518
[10,     1] loss: 0.507
[11,     1] loss: 0.456
[12,     1] loss: 0.407
[13,     1] loss: 0.391
[14,     1] loss: 0.416
[15,     1] loss: 0.385
[16,     1] loss: 0.333
[17,     1] loss: 0.361
[18,     1] loss: 0.267
[19,     1] loss: 0.341
[20,     1] loss: 0.364
[21,     1] loss: 0.270
[22,     1] loss: 0.345
[23,     1] loss: 0.246
[24,     1] loss: 0.227
[25,     1] loss: 0.253
[26,     1] loss: 0.223
[27,     1] loss: 0.194
[28,     1] loss: 0.277
[29,     1] loss: 0.262
[30,     1] loss: 0.234
[31,     1] loss: 0.231
[32,     1] loss: 0.202
[33,     1] loss: 0.243
[34,     1] loss: 0.161
[35,     1] loss: 0.198
[36,     1] loss: 0.232
[37,     1] loss: 0.209
[38,     1] loss: 0.255
[39,     1] loss: 0.171
[40,     1] loss: 0.200
[41,     1] loss: 0.160
[42,     1] loss: 0.163
[43,     1] loss: 0.112
[44,     1] loss: 0.131
[45,     1] loss: 0.140
[46,     1] loss: 0.107
[47,     1] loss: 0.114
[48,     1] loss: 0.135
[49,     1] loss: 0.102
[50,     1] loss: 0.141
[51,     1] loss: 0.142
[52,     1] loss: 0.107
[53,     1] loss: 0.116
[54,     1] loss: 0.065
[55,     1] loss: 0.126
[56,     1] loss: 0.084
[57,     1] loss: 0.084
[58,     1] loss: 0.122
[59,     1] loss: 0.070
[60,     1] loss: 0.159
[61,     1] loss: 0.100
[62,     1] loss: 0.160
[63,     1] loss: 0.093
[64,     1] loss: 0.128
[65,     1] loss: 0.099
[66,     1] loss: 0.099
[67,     1] loss: 0.104
[68,     1] loss: 0.112
[69,     1] loss: 0.082
[70,     1] loss: 0.100
[71,     1] loss: 0.100
[72,     1] loss: 0.076
[73,     1] loss: 0.081
[74,     1] loss: 0.058
[75,     1] loss: 0.127
[76,     1] loss: 0.054
[77,     1] loss: 0.081
[78,     1] loss: 0.079
[79,     1] loss: 0.123
[80,     1] loss: 0.117
[81,     1] loss: 0.141
[82,     1] loss: 0.085
[83,     1] loss: 0.039
Early stopping applied (best metric=0.22960786521434784)
Finished Training
Total time taken: 10.074999332427979
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.691
[2,     1] loss: 0.693
[3,     1] loss: 0.669
[4,     1] loss: 0.618
[5,     1] loss: 0.565
[6,     1] loss: 0.501
[7,     1] loss: 0.444
[8,     1] loss: 0.411
[9,     1] loss: 0.372
[10,     1] loss: 0.276
[11,     1] loss: 0.321
[12,     1] loss: 0.273
[13,     1] loss: 0.223
[14,     1] loss: 0.255
[15,     1] loss: 0.267
[16,     1] loss: 0.306
[17,     1] loss: 0.226
[18,     1] loss: 0.214
[19,     1] loss: 0.168
[20,     1] loss: 0.202
[21,     1] loss: 0.164
[22,     1] loss: 0.192
[23,     1] loss: 0.125
[24,     1] loss: 0.161
[25,     1] loss: 0.170
[26,     1] loss: 0.129
[27,     1] loss: 0.144
[28,     1] loss: 0.139
[29,     1] loss: 0.156
[30,     1] loss: 0.167
[31,     1] loss: 0.150
[32,     1] loss: 0.166
[33,     1] loss: 0.147
[34,     1] loss: 0.090
[35,     1] loss: 0.110
[36,     1] loss: 0.124
[37,     1] loss: 0.110
[38,     1] loss: 0.097
[39,     1] loss: 0.105
[40,     1] loss: 0.075
[41,     1] loss: 0.109
[42,     1] loss: 0.091
[43,     1] loss: 0.086
[44,     1] loss: 0.085
[45,     1] loss: 0.094
[46,     1] loss: 0.109
[47,     1] loss: 0.088
[48,     1] loss: 0.095
[49,     1] loss: 0.084
[50,     1] loss: 0.131
[51,     1] loss: 0.083
[52,     1] loss: 0.058
[53,     1] loss: 0.062
[54,     1] loss: 0.090
[55,     1] loss: 0.093
[56,     1] loss: 0.173
[57,     1] loss: 0.098
Early stopping applied (best metric=0.460860937833786)
Finished Training
Total time taken: 6.636686086654663
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.693
[2,     1] loss: 0.680
[3,     1] loss: 0.646
[4,     1] loss: 0.590
[5,     1] loss: 0.547
[6,     1] loss: 0.488
[7,     1] loss: 0.468
[8,     1] loss: 0.401
[9,     1] loss: 0.421
[10,     1] loss: 0.376
[11,     1] loss: 0.321
[12,     1] loss: 0.367
[13,     1] loss: 0.416
[14,     1] loss: 0.342
[15,     1] loss: 0.325
[16,     1] loss: 0.245
[17,     1] loss: 0.316
[18,     1] loss: 0.231
[19,     1] loss: 0.298
[20,     1] loss: 0.306
[21,     1] loss: 0.248
[22,     1] loss: 0.219
[23,     1] loss: 0.248
[24,     1] loss: 0.242
[25,     1] loss: 0.169
[26,     1] loss: 0.178
[27,     1] loss: 0.181
[28,     1] loss: 0.172
[29,     1] loss: 0.155
[30,     1] loss: 0.155
[31,     1] loss: 0.141
[32,     1] loss: 0.132
[33,     1] loss: 0.180
[34,     1] loss: 0.125
[35,     1] loss: 0.120
[36,     1] loss: 0.129
[37,     1] loss: 0.106
[38,     1] loss: 0.116
[39,     1] loss: 0.115
[40,     1] loss: 0.165
[41,     1] loss: 0.185
[42,     1] loss: 0.100
[43,     1] loss: 0.215
[44,     1] loss: 0.179
[45,     1] loss: 0.114
[46,     1] loss: 0.160
[47,     1] loss: 0.168
[48,     1] loss: 0.124
[49,     1] loss: 0.121
[50,     1] loss: 0.105
[51,     1] loss: 0.139
[52,     1] loss: 0.101
[53,     1] loss: 0.098
[54,     1] loss: 0.095
[55,     1] loss: 0.072
[56,     1] loss: 0.109
[57,     1] loss: 0.079
[58,     1] loss: 0.122
[59,     1] loss: 0.103
[60,     1] loss: 0.161
[61,     1] loss: 0.082
[62,     1] loss: 0.219
Early stopping applied (best metric=0.362839937210083)
Finished Training
Total time taken: 7.343999147415161
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.691
[2,     1] loss: 0.692
[3,     1] loss: 0.669
[4,     1] loss: 0.639
[5,     1] loss: 0.594
[6,     1] loss: 0.562
[7,     1] loss: 0.503
[8,     1] loss: 0.447
[9,     1] loss: 0.422
[10,     1] loss: 0.407
[11,     1] loss: 0.362
[12,     1] loss: 0.310
[13,     1] loss: 0.280
[14,     1] loss: 0.277
[15,     1] loss: 0.249
[16,     1] loss: 0.259
[17,     1] loss: 0.218
[18,     1] loss: 0.275
[19,     1] loss: 0.248
[20,     1] loss: 0.329
[21,     1] loss: 0.305
[22,     1] loss: 0.230
[23,     1] loss: 0.227
[24,     1] loss: 0.182
[25,     1] loss: 0.213
[26,     1] loss: 0.182
[27,     1] loss: 0.168
[28,     1] loss: 0.173
[29,     1] loss: 0.195
[30,     1] loss: 0.134
[31,     1] loss: 0.127
[32,     1] loss: 0.119
[33,     1] loss: 0.103
[34,     1] loss: 0.096
[35,     1] loss: 0.062
[36,     1] loss: 0.101
[37,     1] loss: 0.118
[38,     1] loss: 0.093
[39,     1] loss: 0.225
[40,     1] loss: 0.143
[41,     1] loss: 0.231
[42,     1] loss: 0.251
[43,     1] loss: 0.174
[44,     1] loss: 0.150
[45,     1] loss: 0.279
[46,     1] loss: 0.103
[47,     1] loss: 0.136
[48,     1] loss: 0.167
[49,     1] loss: 0.244
[50,     1] loss: 0.196
[51,     1] loss: 0.141
[52,     1] loss: 0.114
[53,     1] loss: 0.126
[54,     1] loss: 0.123
[55,     1] loss: 0.130
[56,     1] loss: 0.082
[57,     1] loss: 0.086
[58,     1] loss: 0.104
[59,     1] loss: 0.092
[60,     1] loss: 0.089
Early stopping applied (best metric=0.31935155391693115)
Finished Training
Total time taken: 6.80600118637085
{'Hydroxylation-K Validation Accuracy': 0.8361879432624113, 'Hydroxylation-K Validation Sensitivity': 0.8142222222222222, 'Hydroxylation-K Validation Specificity': 0.8421052631578947, 'Hydroxylation-K Validation Precision': 0.5862297898180251, 'Hydroxylation-K AUC ROC': 0.837906432748538, 'Hydroxylation-K AUC PR': 0.6064412086513433, 'Hydroxylation-K MCC': 0.5905629042768329, 'Hydroxylation-K F1': 0.6746897212241804, 'Validation Loss (Hydroxylation-K)': 0.3497967767715454, 'Validation Loss (total)': 0.3497967767715454, 'TimeToTrain': 7.716048908233643}
{'CNNType': 'Musite',
 'CV_Repeats': 5,
 'CreateFigures': False,
 'Experiment Name': 'Prottrans embeddings - local',
 'FCType': 'Adapt',
 'LSTM_dropout': 0,
 'LSTM_hidden_size': 32,
 'LSTM_layers': 1,
 'UseUncertaintyBasedLoss': False,
 'ValidationMetric': 'Validation Loss (total)',
 'aminoAcid': ['Hydroxylation-K'],
 'batch_size': 512,
 'crossValidation': True,
 'currentFold': 4,
 'current_CV_Repeat': 5,
 'data_sample_mode': ['oversample'],
 'earlyStopping': True,
 'earlyStoppingPatience': 50,
 'embeddingType': 'protBert',
 'epochs': 200,
 'folds': 5,
 'gpu_mode': True,
 'layerToSplitOn': 'FC',
 'learning_rate': 0.004684927881340591,
 'loss_function': <class 'torch.nn.modules.loss.BCELoss'>,
 'optimizer': <class 'torch.optim.adamw.AdamW'>,
 'random_state': 2596545613,
 'sample_weights': [1.0],
 'test_data_ratio': 0.2,
 'useLrWeight': False,
 'weight_decay': 4.506776933725176}
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.693
[2,     1] loss: 0.695
[3,     1] loss: 0.681
[4,     1] loss: 0.655
[5,     1] loss: 0.616
[6,     1] loss: 0.589
[7,     1] loss: 0.513
[8,     1] loss: 0.489
[9,     1] loss: 0.416
[10,     1] loss: 0.397
[11,     1] loss: 0.426
[12,     1] loss: 0.342
[13,     1] loss: 0.299
[14,     1] loss: 0.390
[15,     1] loss: 0.286
[16,     1] loss: 0.306
[17,     1] loss: 0.334
[18,     1] loss: 0.234
[19,     1] loss: 0.253
[20,     1] loss: 0.192
[21,     1] loss: 0.234
[22,     1] loss: 0.209
[23,     1] loss: 0.160
[24,     1] loss: 0.160
[25,     1] loss: 0.179
[26,     1] loss: 0.153
[27,     1] loss: 0.157
[28,     1] loss: 0.195
[29,     1] loss: 0.141
[30,     1] loss: 0.160
[31,     1] loss: 0.137
[32,     1] loss: 0.144
[33,     1] loss: 0.135
[34,     1] loss: 0.106
[35,     1] loss: 0.103
[36,     1] loss: 0.175
[37,     1] loss: 0.149
[38,     1] loss: 0.335
[39,     1] loss: 0.136
[40,     1] loss: 0.139
[41,     1] loss: 0.311
[42,     1] loss: 0.208
[43,     1] loss: 0.143
[44,     1] loss: 0.188
[45,     1] loss: 0.236
[46,     1] loss: 0.122
[47,     1] loss: 0.161
[48,     1] loss: 0.157
[49,     1] loss: 0.138
[50,     1] loss: 0.093
[51,     1] loss: 0.111
[52,     1] loss: 0.126
[53,     1] loss: 0.112
[54,     1] loss: 0.137
[55,     1] loss: 0.090
[56,     1] loss: 0.083
[57,     1] loss: 0.106
[58,     1] loss: 0.073
[59,     1] loss: 0.104
[60,     1] loss: 0.074
[61,     1] loss: 0.085
[62,     1] loss: 0.067
[63,     1] loss: 0.123
[64,     1] loss: 0.127
[65,     1] loss: 0.091
[66,     1] loss: 0.092
[67,     1] loss: 0.115
[68,     1] loss: 0.045
[69,     1] loss: 0.111
[70,     1] loss: 0.058
[71,     1] loss: 0.099
[72,     1] loss: 0.077
[73,     1] loss: 0.063
[74,     1] loss: 0.089
[75,     1] loss: 0.061
[76,     1] loss: 0.077
[77,     1] loss: 0.084
[78,     1] loss: 0.050
[79,     1] loss: 0.077
[80,     1] loss: 0.062
[81,     1] loss: 0.064
[82,     1] loss: 0.120
[83,     1] loss: 0.105
[84,     1] loss: 0.072
[85,     1] loss: 0.093
[86,     1] loss: 0.090
[87,     1] loss: 0.097
[88,     1] loss: 0.085
[89,     1] loss: 0.065
[90,     1] loss: 0.051
[91,     1] loss: 0.063
[92,     1] loss: 0.056
[93,     1] loss: 0.066
[94,     1] loss: 0.089
[95,     1] loss: 0.123
[96,     1] loss: 0.047
[97,     1] loss: 0.138
[98,     1] loss: 0.060
[99,     1] loss: 0.073
[100,     1] loss: 0.075
Early stopping applied (best metric=0.33928346633911133)
Finished Training
Total time taken: 12.720999717712402
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.694
[2,     1] loss: 0.695
[3,     1] loss: 0.673
[4,     1] loss: 0.642
[5,     1] loss: 0.586
[6,     1] loss: 0.582
[7,     1] loss: 0.524
[8,     1] loss: 0.465
[9,     1] loss: 0.428
[10,     1] loss: 0.429
[11,     1] loss: 0.395
[12,     1] loss: 0.338
[13,     1] loss: 0.275
[14,     1] loss: 0.254
[15,     1] loss: 0.275
[16,     1] loss: 0.258
[17,     1] loss: 0.206
[18,     1] loss: 0.213
[19,     1] loss: 0.296
[20,     1] loss: 0.220
[21,     1] loss: 0.215
[22,     1] loss: 0.312
[23,     1] loss: 0.191
[24,     1] loss: 0.183
[25,     1] loss: 0.198
[26,     1] loss: 0.323
[27,     1] loss: 0.218
