{'CNNType': 'Adapt',
[4,   130] loss: 0.245
[5,   130] loss: 0.244
[6,   130] loss: 0.246
[7,   130] loss: 0.245
[8,   130] loss: 0.245
[9,   130] loss: 0.244
[10,   130] loss: 0.245
[11,   130] loss: 0.244
[12,   130] loss: 0.246
[13,   130] loss: 0.244
[14,   130] loss: 0.246
[15,   130] loss: 0.246
[16,   130] loss: 0.246
[17,   130] loss: 0.244
[18,   130] loss: 0.246
[19,   130] loss: 0.244
[20,   130] loss: 0.245
[21,   130] loss: 0.246
[22,   130] loss: 0.245
[23,   130] loss: 0.245
[24,   130] loss: 0.246
[25,   130] loss: 0.244
[26,   130] loss: 0.245
[27,   130] loss: 0.245
[28,   130] loss: 0.247
[29,   130] loss: 0.247
[30,   130] loss: 0.245
[31,   130] loss: 0.246
[32,   130] loss: 0.246
[33,   130] loss: 0.245
[34,   130] loss: 0.245
[35,   130] loss: 0.245
[36,   130] loss: 0.245
[37,   130] loss: 0.244
[38,   130] loss: 0.245
[39,   130] loss: 0.244
[40,   130] loss: 0.244
[41,   130] loss: 0.244
Early stopping applied (best metric=0.4633413553237915)
Finished Training
Total time taken: 95.3058249950409
(5875, 33)
(77158, 33)
Loaded folder code/Thesis/dataset/train/O-linked Glycosylation/indices (83033 samples)
[1,     1] loss: 0.832
[2,   130] loss: 0.249
[3,   130] loss: 0.248
[4,   130] loss: 0.247
[5,   130] loss: 0.247
[6,   130] loss: 0.246
[7,   130] loss: 0.246
[8,   130] loss: 0.247
[9,   130] loss: 0.246
[10,   130] loss: 0.246
[11,   130] loss: 0.245
[12,   130] loss: 0.246
[13,   130] loss: 0.245
[14,   130] loss: 0.245
[15,   130] loss: 0.246
[16,   130] loss: 0.247
[17,   130] loss: 0.246
[18,   130] loss: 0.245
[19,   130] loss: 0.245
[20,   130] loss: 0.245
[21,   130] loss: 0.246
[22,   130] loss: 0.247
[23,   130] loss: 0.245
[24,   130] loss: 0.246
[25,   130] loss: 0.246
[26,   130] loss: 0.245
[27,   130] loss: 0.247
[28,   130] loss: 0.245
[29,   130] loss: 0.247
[30,   130] loss: 0.246
[31,   130] loss: 0.246
[32,   130] loss: 0.247
[33,   130] loss: 0.246
[34,   130] loss: 0.247
[35,   130] loss: 0.246
[36,   130] loss: 0.247
[37,   130] loss: 0.245
[38,   130] loss: 0.247
[39,   130] loss: 0.245
[40,   130] loss: 0.246
[41,   130] loss: 0.246
[42,   130] loss: 0.245
[43,   130] loss: 0.246
[44,   130] loss: 0.245
[45,   130] loss: 0.245
[46,   130] loss: 0.246
[47,   130] loss: 0.247
[48,   130] loss: 0.247
[49,   130] loss: 0.246
[50,   130] loss: 0.247
[51,   130] loss: 0.248
[52,   130] loss: 0.246
Early stopping applied (best metric=0.5748995542526245)
Finished Training
Total time taken: 106.39456415176392
results!
{'gpu_mode': True, 'epochs': 200, 'batch_size': 512, 'learning_rate': 0.007468, 'test_data_ratio': 0.2, 'data_sample_mode': ['weighted'], 'crossValidation': True, 'loss_function': <class 'torch.nn.modules.loss.BCELoss'>, 'optimizer': <class 'torch.optim.adamw.AdamW'>, 'folds': 5, 'earlyStopping': True, 'ValidationMetric': 'Validation Loss (total)', 'earlyStoppingPatience': 25, 'CV_Repeats': 1, 'Experiment Name': 'Model architecture - sampling method but real, not arc - timetest: ', 'weight_decay': 10.478, 'embeddingType': 'adaptiveEmbedding', 'LSTM_layers': 1, 'LSTM_hidden_size': 32, 'LSTM_dropout': 0, 'UseUncertaintyBasedLoss': False, 'useLrWeight': False, 'aminoAcid': ['O-linked Glycosylation'], 'CNNType': 'Adapt', 'FCType': 'Musite', 'random_state': 444766169, 'current_CV_Repeat': 1, 'layerToSplitOn': 'FC', 'sample_weights': [1.0], 'currentFold': 4}
{'O-linked Glycosylation Validation Accuracy': 0.9292449989147346, 'O-linked Glycosylation Validation Sensitivity': 0.0, 'O-linked Glycosylation Validation Specificity': 1.0, 'O-linked Glycosylation Validation Precision': nan, 'O-linked Glycosylation AUC ROC': 0.652737486141494, 'O-linked Glycosylation AUC PR': 0.26058165597616334, 'O-linked Glycosylation MCC': 0.0, 'O-linked Glycosylation F1': 0.0, 'Validation Loss (O-linked Glycosylation)': 0.48918163776397705, 'Validation Loss (total)': 0.48918163776397705, 'TimeToTrain': 125.21641411781312}
{'O-linked Glycosylation Validation Accuracy': 2.3336852147781295e-06, 'O-linked Glycosylation Validation Sensitivity': 0.0, 'O-linked Glycosylation Validation Specificity': 0.0, 'O-linked Glycosylation Validation Precision': nan, 'O-linked Glycosylation AUC ROC': 0.08634331778528116, 'O-linked Glycosylation AUC PR': 0.15800875614959758, 'O-linked Glycosylation MCC': 0.0, 'O-linked Glycosylation F1': 0.0, 'Validation Loss (O-linked Glycosylation)': 0.05351939623738768, 'Validation Loss (total)': 0.05351939623738768, 'TimeToTrain': 48.61567142403483}
{'O-linked Glycosylation Validation Accuracy': 0.9292449989147346, 'O-linked Glycosylation Validation Sensitivity': 0.0, 'O-linked Glycosylation Validation Specificity': 1.0, 'O-linked Glycosylation Validation Precision': nan, 'O-linked Glycosylation AUC ROC': 0.652737486141494, 'O-linked Glycosylation AUC PR': 0.26058165597616334, 'O-linked Glycosylation MCC': 0.0, 'O-linked Glycosylation F1': 0.0, 'Validation Loss (O-linked Glycosylation)': 0.48918163776397705, 'Validation Loss (total)': 0.48918163776397705, 'TimeToTrain': 125.21641411781312} {'O-linked Glycosylation Validation Accuracy': 2.3336852147781295e-06, 'O-linked Glycosylation Validation Sensitivity': 0.0, 'O-linked Glycosylation Validation Specificity': 0.0, 'O-linked Glycosylation Validation Precision': nan, 'O-linked Glycosylation AUC ROC': 0.08634331778528116, 'O-linked Glycosylation AUC PR': 0.15800875614959758, 'O-linked Glycosylation MCC': 0.0, 'O-linked Glycosylation F1': 0.0, 'Validation Loss (O-linked Glycosylation)': 0.05351939623738768, 'Validation Loss (total)': 0.05351939623738768, 'TimeToTrain': 48.61567142403483}
{'CNNType': 'Adapt',
 'CV_Repeats': 1,
 'Experiment Name': 'Model architecture - sampling method but real, not arc - '
                    'timetest: ',
 'FCType': 'Musite',
 'LSTM_dropout': 0,
 'LSTM_hidden_size': 32,
 'LSTM_layers': 1,
 'UseUncertaintyBasedLoss': False,
 'ValidationMetric': 'Validation Loss (total)',
 'aminoAcid': ['Phosphorylation-Y'],
 'batch_size': 512,
 'crossValidation': True,
 'currentFold': 4,
 'current_CV_Repeat': 1,
 'data_sample_mode': ['weighted'],
 'earlyStopping': True,
 'earlyStoppingPatience': 50,
 'embeddingType': 'adaptiveEmbedding',
 'epochs': 200,
 'folds': 5,
 'gpu_mode': True,
 'layerToSplitOn': 'FC',
 'learning_rate': 0.00952,
 'loss_function': <class 'torch.nn.modules.loss.BCELoss'>,
 'optimizer': <class 'torch.optim.adamw.AdamW'>,
 'random_state': 657143593,
 'sample_weights': [1.0],
 'test_data_ratio': 0.2,
 'useLrWeight': False,
 'weight_decay': 0.447}
(47915, 33)
(194382, 33)
Loaded folder code/Thesis/dataset/train/Phosphorylation-Y/indices (242297 samples)
[1,     1] loss: 0.722
[2,   379] loss: 0.452
[3,   379] loss: 0.449
[4,   379] loss: 0.449
[5,   379] loss: 0.448
[6,   379] loss: 0.448
[7,   379] loss: 0.448
[8,   379] loss: 0.448
[9,   379] loss: 0.447
[10,   379] loss: 0.447
[11,   379] loss: 0.448
[12,   379] loss: 0.447
[13,   379] loss: 0.447
[14,   379] loss: 0.447
[15,   379] loss: 0.447
[16,   379] loss: 0.446
[17,   379] loss: 0.448
[18,   379] loss: 0.447
[19,   379] loss: 0.447
[20,   379] loss: 0.447
[21,   379] loss: 0.447
[22,   379] loss: 0.447
[23,   379] loss: 0.448
[24,   379] loss: 0.447
[25,   379] loss: 0.448
[26,   379] loss: 0.447
[27,   379] loss: 0.447
[28,   379] loss: 0.448
[29,   379] loss: 0.448
[30,   379] loss: 0.447
[31,   379] loss: 0.447
[32,   379] loss: 0.447
[33,   379] loss: 0.447
[34,   379] loss: 0.448
[35,   379] loss: 0.447
[36,   379] loss: 0.448
[37,   379] loss: 0.447
[38,   379] loss: 0.448
[39,   379] loss: 0.447
[40,   379] loss: 0.447
[41,   379] loss: 0.447
[42,   379] loss: 0.447
[43,   379] loss: 0.447
[44,   379] loss: 0.447
[45,   379] loss: 0.447
[46,   379] loss: 0.448
[47,   379] loss: 0.447
[48,   379] loss: 0.447
[49,   379] loss: 0.447
[50,   379] loss: 0.447
[51,   379] loss: 0.447
[52,   379] loss: 0.447
Early stopping applied (best metric=0.5371625423431396)
Finished Training
Total time taken: 292.7604875564575
(47915, 33)
(194382, 33)
Loaded folder code/Thesis/dataset/train/Phosphorylation-Y/indices (242297 samples)
[1,     1] loss: 0.695
[2,   379] loss: 0.450
[3,   379] loss: 0.449
[4,   379] loss: 0.447
[5,   379] loss: 0.447
[6,   379] loss: 0.447
[7,   379] loss: 0.447
[8,   379] loss: 0.446
[9,   379] loss: 0.447
[10,   379] loss: 0.446
[11,   379] loss: 0.447
[12,   379] loss: 0.446
[13,   379] loss: 0.446
[14,   379] loss: 0.446
[15,   379] loss: 0.447
[16,   379] loss: 0.448
[17,   379] loss: 0.445
[18,   379] loss: 0.446
[19,   379] loss: 0.446
[20,   379] loss: 0.446
[21,   379] loss: 0.446
[22,   379] loss: 0.446
[23,   379] loss: 0.446
[24,   379] loss: 0.447
[25,   379] loss: 0.446
[26,   379] loss: 0.446
[27,   379] loss: 0.446
[28,   379] loss: 0.447
[29,   379] loss: 0.446
[30,   379] loss: 0.446
[31,   379] loss: 0.446
[32,   379] loss: 0.446
[33,   379] loss: 0.446
[34,   379] loss: 0.446
[35,   379] loss: 0.446
[36,   379] loss: 0.446
[37,   379] loss: 0.446
[38,   379] loss: 0.446
[39,   379] loss: 0.446
[40,   379] loss: 0.446
[41,   379] loss: 0.446
[42,   379] loss: 0.446
[43,   379] loss: 0.447
[44,   379] loss: 0.446
[45,   379] loss: 0.446
[46,   379] loss: 0.446
[47,   379] loss: 0.446
[48,   379] loss: 0.446
[49,   379] loss: 0.445
[50,   379] loss: 0.446
[51,   379] loss: 0.446
[52,   379] loss: 0.446
[53,   379] loss: 0.447
[54,   379] loss: 0.446
[55,   379] loss: 0.446
[56,   379] loss: 0.446
[57,   379] loss: 0.446
[58,   379] loss: 0.447
[59,   379] loss: 0.446
[60,   379] loss: 0.446
[61,   379] loss: 0.446
[62,   379] loss: 0.446
[63,   379] loss: 0.448
[64,   379] loss: 0.446
[65,   379] loss: 0.445
[66,   379] loss: 0.447
[67,   379] loss: 0.446
[68,   379] loss: 0.446
[69,   379] loss: 0.447
[70,   379] loss: 0.446
[71,   379] loss: 0.446
[72,   379] loss: 0.446
[73,   379] loss: 0.446
[74,   379] loss: 0.446
[75,   379] loss: 0.447
[76,   379] loss: 0.446
[77,   379] loss: 0.447
[78,   379] loss: 0.446
[79,   379] loss: 0.446
[80,   379] loss: 0.446
[81,   379] loss: 0.446
[82,   379] loss: 0.447
[83,   379] loss: 0.446
[84,   379] loss: 0.447
[85,   379] loss: 0.446
[86,   379] loss: 0.446
[87,   379] loss: 0.446
[88,   379] loss: 0.446
[89,   379] loss: 0.446
[90,   379] loss: 0.446
[91,   379] loss: 0.446
[92,   379] loss: 0.445
[93,   379] loss: 0.446
[94,   379] loss: 0.446
[95,   379] loss: 0.446
[96,   379] loss: 0.446
[97,   379] loss: 0.445
[98,   379] loss: 0.446
[99,   379] loss: 0.445
[100,   379] loss: 0.445
[101,   379] loss: 0.447
[102,   379] loss: 0.446
[103,   379] loss: 0.446
[104,   379] loss: 0.446
[105,   379] loss: 0.445
[106,   379] loss: 0.446
[107,   379] loss: 0.446
[108,   379] loss: 0.448
Early stopping applied (best metric=0.5419179797172546)
Finished Training
Total time taken: 604.7826781272888
(47915, 33)
(194382, 33)
Loaded folder code/Thesis/dataset/train/Phosphorylation-Y/indices (242297 samples)
[1,     1] loss: 0.667
[2,   379] loss: 0.449
[3,   379] loss: 0.447
[4,   379] loss: 0.446
[5,   379] loss: 0.447
[6,   379] loss: 0.446
[7,   379] loss: 0.446
[8,   379] loss: 0.446
[9,   379] loss: 0.446
[10,   379] loss: 0.446
[11,   379] loss: 0.446
[12,   379] loss: 0.445
[13,   379] loss: 0.446
[14,   379] loss: 0.445
[15,   379] loss: 0.446
[16,   379] loss: 0.446
[17,   379] loss: 0.447
[18,   379] loss: 0.446
[19,   379] loss: 0.445
[20,   379] loss: 0.446
[21,   379] loss: 0.445
[22,   379] loss: 0.445
[23,   379] loss: 0.446
[24,   379] loss: 0.447
[25,   379] loss: 0.445
[26,   379] loss: 0.446
[27,   379] loss: 0.446
[28,   379] loss: 0.446
[29,   379] loss: 0.445
[30,   379] loss: 0.446
[31,   379] loss: 0.446
[32,   379] loss: 0.446
[33,   379] loss: 0.446
[34,   379] loss: 0.446
[35,   379] loss: 0.446
[36,   379] loss: 0.445
[37,   379] loss: 0.445
[38,   379] loss: 0.446
[39,   379] loss: 0.446
[40,   379] loss: 0.445
[41,   379] loss: 0.446
[42,   379] loss: 0.447
[43,   379] loss: 0.445
[44,   379] loss: 0.445
[45,   379] loss: 0.446
[46,   379] loss: 0.446
[47,   379] loss: 0.447
[48,   379] loss: 0.446
[49,   379] loss: 0.446
[50,   379] loss: 0.446
[51,   379] loss: 0.446
[52,   379] loss: 0.446
[53,   379] loss: 0.446
[54,   379] loss: 0.445
[55,   379] loss: 0.446
[56,   379] loss: 0.446
[57,   379] loss: 0.445
[58,   379] loss: 0.446
[59,   379] loss: 0.446
[60,   379] loss: 0.446
[61,   379] loss: 0.445
[62,   379] loss: 0.445
[63,   379] loss: 0.444
[64,   379] loss: 0.446
[65,   379] loss: 0.445
[66,   379] loss: 0.445
[67,   379] loss: 0.445
[68,   379] loss: 0.445
[69,   379] loss: 0.445
[70,   379] loss: 0.445
[71,   379] loss: 0.446
[72,   379] loss: 0.445
[73,   379] loss: 0.445
[74,   379] loss: 0.445
[75,   379] loss: 0.446
[76,   379] loss: 0.447
[77,   379] loss: 0.446
[78,   379] loss: 0.445
[79,   379] loss: 0.446
[80,   379] loss: 0.445
[81,   379] loss: 0.445
[82,   379] loss: 0.446
[83,   379] loss: 0.445
[84,   379] loss: 0.446
[85,   379] loss: 0.446
[86,   379] loss: 0.446
[87,   379] loss: 0.446
[88,   379] loss: 0.446
[89,   379] loss: 0.445
[90,   379] loss: 0.446
[91,   379] loss: 0.445
[92,   379] loss: 0.445
[93,   379] loss: 0.446
[94,   379] loss: 0.446
[95,   379] loss: 0.445
[96,   379] loss: 0.445
[97,   379] loss: 0.445
[98,   379] loss: 0.444
[99,   379] loss: 0.447
[100,   379] loss: 0.447
[101,   379] loss: 0.445
[102,   379] loss: 0.445
[103,   379] loss: 0.446
[104,   379] loss: 0.446
[105,   379] loss: 0.445
[106,   379] loss: 0.445
[107,   379] loss: 0.445
[108,   379] loss: 0.445
[109,   379] loss: 0.445
[110,   379] loss: 0.446
[111,   379] loss: 0.446
[112,   379] loss: 0.445
[113,   379] loss: 0.446
[114,   379] loss: 0.446
[115,   379] loss: 0.445
[116,   379] loss: 0.445
[117,   379] loss: 0.445
[118,   379] loss: 0.445
[119,   379] loss: 0.446
[120,   379] loss: 0.446
[121,   379] loss: 0.446
[122,   379] loss: 0.445
[123,   379] loss: 0.445
[124,   379] loss: 0.445
[125,   379] loss: 0.446
[126,   379] loss: 0.445
[127,   379] loss: 0.446
[128,   379] loss: 0.445
[129,   379] loss: 0.446
[130,   379] loss: 0.445
[131,   379] loss: 0.446
[132,   379] loss: 0.446
[133,   379] loss: 0.447
[134,   379] loss: 0.446
[135,   379] loss: 0.446
[136,   379] loss: 0.446
[137,   379] loss: 0.445
[138,   379] loss: 0.445
[139,   379] loss: 0.445
[140,   379] loss: 0.446
[141,   379] loss: 0.446
[142,   379] loss: 0.446
[143,   379] loss: 0.446
[144,   379] loss: 0.446
[145,   379] loss: 0.445
[146,   379] loss: 0.445
[147,   379] loss: 0.446
[148,   379] loss: 0.446
[149,   379] loss: 0.445
[150,   379] loss: 0.446
[151,   379] loss: 0.446
[152,   379] loss: 0.446
[153,   379] loss: 0.446
[154,   379] loss: 0.445
[155,   379] loss: 0.446
[156,   379] loss: 0.445
[157,   379] loss: 0.446
[158,   379] loss: 0.446
[159,   379] loss: 0.446
[160,   379] loss: 0.445
[161,   379] loss: 0.445
[162,   379] loss: 0.446
[163,   379] loss: 0.445
[164,   379] loss: 0.446
[165,   379] loss: 0.447
[166,   379] loss: 0.446
[167,   379] loss: 0.445
[168,   379] loss: 0.446
[169,   379] loss: 0.445
[170,   379] loss: 0.446
[171,   379] loss: 0.445
[172,   379] loss: 0.446
[173,   379] loss: 0.446
[174,   379] loss: 0.446
[175,   379] loss: 0.445
[176,   379] loss: 0.445
[177,   379] loss: 0.445
[178,   379] loss: 0.445
[179,   379] loss: 0.445
[180,   379] loss: 0.445
[181,   379] loss: 0.445
[182,   379] loss: 0.445
[183,   379] loss: 0.446
[184,   379] loss: 0.445
[185,   379] loss: 0.446
[186,   379] loss: 0.445
[187,   379] loss: 0.445
[188,   379] loss: 0.446
[189,   379] loss: 0.445
[190,   379] loss: 0.445
[191,   379] loss: 0.445
[192,   379] loss: 0.445
[193,   379] loss: 0.446
[194,   379] loss: 0.446
[195,   379] loss: 0.446
[196,   379] loss: 0.446
[197,   379] loss: 0.446
[198,   379] loss: 0.445
[199,   379] loss: 0.446
[200,   379] loss: 0.445
Finished Training
Total time taken: 1147.5500309467316
(47915, 33)
(194382, 33)
Loaded folder code/Thesis/dataset/train/Phosphorylation-Y/indices (242297 samples)
[1,     1] loss: 0.664
[2,   379] loss: 0.451
[3,   379] loss: 0.449
[4,   379] loss: 0.447
[5,   379] loss: 0.447
[6,   379] loss: 0.447
[7,   379] loss: 0.447
[8,   379] loss: 0.447
[9,   379] loss: 0.447
[10,   379] loss: 0.447
[11,   379] loss: 0.447
[12,   379] loss: 0.448
[13,   379] loss: 0.447
[14,   379] loss: 0.447
[15,   379] loss: 0.447
[16,   379] loss: 0.447
[17,   379] loss: 0.447
[18,   379] loss: 0.447
[19,   379] loss: 0.446
[20,   379] loss: 0.447
[21,   379] loss: 0.446
[22,   379] loss: 0.447
[23,   379] loss: 0.447
[24,   379] loss: 0.447
[25,   379] loss: 0.446
[26,   379] loss: 0.446
[27,   379] loss: 0.447
[28,   379] loss: 0.447
[29,   379] loss: 0.447
[30,   379] loss: 0.448
[31,   379] loss: 0.447
[32,   379] loss: 0.448
[33,   379] loss: 0.447
[34,   379] loss: 0.447
[35,   379] loss: 0.447
[36,   379] loss: 0.447
[37,   379] loss: 0.446
[38,   379] loss: 0.446
[39,   379] loss: 0.446
[40,   379] loss: 0.446
[41,   379] loss: 0.447
[42,   379] loss: 0.448
[43,   379] loss: 0.446
[44,   379] loss: 0.447
[45,   379] loss: 0.447
[46,   379] loss: 0.446
[47,   379] loss: 0.447
[48,   379] loss: 0.446
[49,   379] loss: 0.447
[50,   379] loss: 0.446
[51,   379] loss: 0.446
[52,   379] loss: 0.446
[53,   379] loss: 0.447
[54,   379] loss: 0.447
[55,   379] loss: 0.447
[56,   379] loss: 0.448
[57,   379] loss: 0.447
[58,   379] loss: 0.446
[59,   379] loss: 0.447
[60,   379] loss: 0.446
[61,   379] loss: 0.446
[62,   379] loss: 0.447
[63,   379] loss: 0.447
[64,   379] loss: 0.447
[65,   379] loss: 0.448
[66,   379] loss: 0.447
[67,   379] loss: 0.447
[68,   379] loss: 0.447
[69,   379] loss: 0.446
[70,   379] loss: 0.447
[71,   379] loss: 0.447
[72,   379] loss: 0.446
[73,   379] loss: 0.447
[74,   379] loss: 0.447
[75,   379] loss: 0.446
[76,   379] loss: 0.447
[77,   379] loss: 0.447
[78,   379] loss: 0.446
[79,   379] loss: 0.447
[80,   379] loss: 0.447
[81,   379] loss: 0.446
[82,   379] loss: 0.446
[83,   379] loss: 0.446
[84,   379] loss: 0.447
[85,   379] loss: 0.446
[86,   379] loss: 0.447
[87,   379] loss: 0.447
[88,   379] loss: 0.447
[89,   379] loss: 0.447
[90,   379] loss: 0.448
[91,   379] loss: 0.447
[92,   379] loss: 0.447
[93,   379] loss: 0.447
Early stopping applied (best metric=0.5331212878227234)
Finished Training
Total time taken: 522.6802017688751
(47915, 33)
(194382, 33)
Loaded folder code/Thesis/dataset/train/Phosphorylation-Y/indices (242297 samples)
[1,     1] loss: 0.622
[2,   379] loss: 0.450
[3,   379] loss: 0.449
[4,   379] loss: 0.448
[5,   379] loss: 0.448
[6,   379] loss: 0.447
[7,   379] loss: 0.447
[8,   379] loss: 0.447
[9,   379] loss: 0.447
[10,   379] loss: 0.447
[11,   379] loss: 0.447
[12,   379] loss: 0.447
[13,   379] loss: 0.446
[14,   379] loss: 0.447
[15,   379] loss: 0.448
[16,   379] loss: 0.447
[17,   379] loss: 0.446
[18,   379] loss: 0.446
[19,   379] loss: 0.447
[20,   379] loss: 0.447
[21,   379] loss: 0.446
[22,   379] loss: 0.446
[23,   379] loss: 0.446
[24,   379] loss: 0.446
[25,   379] loss: 0.447
[26,   379] loss: 0.447
[27,   379] loss: 0.447
[28,   379] loss: 0.447
[29,   379] loss: 0.447
[30,   379] loss: 0.446
[31,   379] loss: 0.446
[32,   379] loss: 0.447
[33,   379] loss: 0.447
[34,   379] loss: 0.447
[35,   379] loss: 0.446
[36,   379] loss: 0.446
[37,   379] loss: 0.447
[38,   379] loss: 0.447
[39,   379] loss: 0.445
[40,   379] loss: 0.446
[41,   379] loss: 0.447
[42,   379] loss: 0.446
[43,   379] loss: 0.447
[44,   379] loss: 0.446
[45,   379] loss: 0.446
[46,   379] loss: 0.446
[47,   379] loss: 0.446
[48,   379] loss: 0.446
[49,   379] loss: 0.447
[50,   379] loss: 0.446
[51,   379] loss: 0.446
[52,   379] loss: 0.447
[53,   379] loss: 0.446
[54,   379] loss: 0.447
[55,   379] loss: 0.446
[56,   379] loss: 0.447
[57,   379] loss: 0.447
[58,   379] loss: 0.446
[59,   379] loss: 0.446
[60,   379] loss: 0.446
[61,   379] loss: 0.447
[62,   379] loss: 0.446
[63,   379] loss: 0.446
[64,   379] loss: 0.447
[65,   379] loss: 0.448
[66,   379] loss: 0.447
[67,   379] loss: 0.446
[68,   379] loss: 0.447
[69,   379] loss: 0.446
[70,   379] loss: 0.446
[71,   379] loss: 0.446
[72,   379] loss: 0.447
[73,   379] loss: 0.446
[74,   379] loss: 0.446
[75,   379] loss: 0.446
[76,   379] loss: 0.446
[77,   379] loss: 0.446
[78,   379] loss: 0.447
[79,   379] loss: 0.447
[80,   379] loss: 0.446
[81,   379] loss: 0.447
[82,   379] loss: 0.447
[83,   379] loss: 0.446
[84,   379] loss: 0.446
[85,   379] loss: 0.447
[86,   379] loss: 0.446
[87,   379] loss: 0.446
[88,   379] loss: 0.446
[89,   379] loss: 0.447
[90,   379] loss: 0.447
[91,   379] loss: 0.447
[92,   379] loss: 0.446
[93,   379] loss: 0.446
[94,   379] loss: 0.446
[95,   379] loss: 0.447
[96,   379] loss: 0.446
[97,   379] loss: 0.446
[98,   379] loss: 0.446
[99,   379] loss: 0.446
[100,   379] loss: 0.446
[101,   379] loss: 0.447
[102,   379] loss: 0.446
[103,   379] loss: 0.447
[104,   379] loss: 0.446
[105,   379] loss: 0.446
[106,   379] loss: 0.446
[107,   379] loss: 0.447
[108,   379] loss: 0.447
[109,   379] loss: 0.446
[110,   379] loss: 0.446
[111,   379] loss: 0.447
[112,   379] loss: 0.447
[113,   379] loss: 0.446
[114,   379] loss: 0.446
[115,   379] loss: 0.446
[116,   379] loss: 0.446
[117,   379] loss: 0.447
[118,   379] loss: 0.446
[119,   379] loss: 0.447
[120,   379] loss: 0.446
[121,   379] loss: 0.446
[122,   379] loss: 0.447
[123,   379] loss: 0.446
Early stopping applied (best metric=0.5138165950775146)
Finished Training
Total time taken: 692.413102388382
results!
{'gpu_mode': True, 'epochs': 200, 'batch_size': 512, 'learning_rate': 0.00952, 'test_data_ratio': 0.2, 'data_sample_mode': ['weighted'], 'crossValidation': True, 'loss_function': <class 'torch.nn.modules.loss.BCELoss'>, 'optimizer': <class 'torch.optim.adamw.AdamW'>, 'folds': 5, 'earlyStopping': True, 'ValidationMetric': 'Validation Loss (total)', 'earlyStoppingPatience': 50, 'CV_Repeats': 1, 'Experiment Name': 'Model architecture - sampling method but real, not arc - timetest: ', 'weight_decay': 0.447, 'embeddingType': 'adaptiveEmbedding', 'LSTM_layers': 1, 'LSTM_hidden_size': 32, 'LSTM_dropout': 0, 'UseUncertaintyBasedLoss': False, 'useLrWeight': False, 'aminoAcid': ['Phosphorylation-Y'], 'CNNType': 'Adapt', 'FCType': 'Musite', 'random_state': 657143598, 'current_CV_Repeat': 1, 'layerToSplitOn': 'FC', 'sample_weights': [1.0], 'currentFold': 4}
{'Phosphorylation-Y Validation Accuracy': 0.7601453539311459, 'Phosphorylation-Y Validation Sensitivity': 0.3195241573619952, 'Phosphorylation-Y Validation Specificity': 0.8687576165873886, 'Phosphorylation-Y Validation Precision': nan, 'Phosphorylation-Y AUC ROC': 0.7103217339657304, 'Phosphorylation-Y AUC PR': 0.39154448797430835, 'Phosphorylation-Y MCC': 0.18878388940154786, 'Phosphorylation-Y F1': 0.3063138170238339, 'Validation Loss (Phosphorylation-Y)': 0.5320076107978821, 'Validation Loss (total)': 0.5320076107978821, 'TimeToTrain': 652.037300157547}
{'Phosphorylation-Y Validation Accuracy': 0.0460514855861097, 'Phosphorylation-Y Validation Sensitivity': 0.20557979668235882, 'Phosphorylation-Y Validation Specificity': 0.1042689427843311, 'Phosphorylation-Y Validation Precision': nan, 'Phosphorylation-Y AUC ROC': 0.008622038420190645, 'Phosphorylation-Y AUC PR': 0.04048938400632938, 'Phosphorylation-Y MCC': 0.10609241171476531, 'Phosphorylation-Y F1': 0.172854194718437, 'Validation Loss (Phosphorylation-Y)': 0.010735343015610384, 'Validation Loss (total)': 0.010735343015610384, 'TimeToTrain': 314.3283148475077}
{'Phosphorylation-Y Validation Accuracy': 0.7601453539311459, 'Phosphorylation-Y Validation Sensitivity': 0.3195241573619952, 'Phosphorylation-Y Validation Specificity': 0.8687576165873886, 'Phosphorylation-Y Validation Precision': nan, 'Phosphorylation-Y AUC ROC': 0.7103217339657304, 'Phosphorylation-Y AUC PR': 0.39154448797430835, 'Phosphorylation-Y MCC': 0.18878388940154786, 'Phosphorylation-Y F1': 0.3063138170238339, 'Validation Loss (Phosphorylation-Y)': 0.5320076107978821, 'Validation Loss (total)': 0.5320076107978821, 'TimeToTrain': 652.037300157547} {'Phosphorylation-Y Validation Accuracy': 0.0460514855861097, 'Phosphorylation-Y Validation Sensitivity': 0.20557979668235882, 'Phosphorylation-Y Validation Specificity': 0.1042689427843311, 'Phosphorylation-Y Validation Precision': nan, 'Phosphorylation-Y AUC ROC': 0.008622038420190645, 'Phosphorylation-Y AUC PR': 0.04048938400632938, 'Phosphorylation-Y MCC': 0.10609241171476531, 'Phosphorylation-Y F1': 0.172854194718437, 'Validation Loss (Phosphorylation-Y)': 0.010735343015610384, 'Validation Loss (total)': 0.010735343015610384, 'TimeToTrain': 314.3283148475077}
