{'CNNType': 'Musite',
[10,     2] loss: 0.678
[11,     2] loss: 0.670
[12,     2] loss: 0.647
[13,     2] loss: 0.645
[14,     2] loss: 0.605
[15,     2] loss: 0.572
[16,     2] loss: 0.576
[17,     2] loss: 0.524
[18,     2] loss: 0.511
[19,     2] loss: 0.483
[20,     2] loss: 0.459
[21,     2] loss: 0.418
[22,     2] loss: 0.404
[23,     2] loss: 0.348
[24,     2] loss: 0.337
[25,     2] loss: 0.318
[26,     2] loss: 0.318
[27,     2] loss: 0.314
[28,     2] loss: 0.286
[29,     2] loss: 0.244
[30,     2] loss: 0.236
[31,     2] loss: 0.220
[32,     2] loss: 0.263
[33,     2] loss: 0.279
[34,     2] loss: 0.240
[35,     2] loss: 0.248
[36,     2] loss: 0.230
[37,     2] loss: 0.203
[38,     2] loss: 0.186
[39,     2] loss: 0.214
[40,     2] loss: 0.210
[41,     2] loss: 0.205
[42,     2] loss: 0.191
[43,     2] loss: 0.186
[44,     2] loss: 0.152
[45,     2] loss: 0.173
[46,     2] loss: 0.172
[47,     2] loss: 0.142
[48,     2] loss: 0.145
[49,     2] loss: 0.153
[50,     2] loss: 0.198
[51,     2] loss: 0.151
[52,     2] loss: 0.181
[53,     2] loss: 0.134
[54,     2] loss: 0.128
[55,     2] loss: 0.117
[56,     2] loss: 0.140
[57,     2] loss: 0.142
[58,     2] loss: 0.097
[59,     2] loss: 0.092
[60,     2] loss: 0.123
[61,     2] loss: 0.097
[62,     2] loss: 0.124
[63,     2] loss: 0.117
[64,     2] loss: 0.082
[65,     2] loss: 0.084
[66,     2] loss: 0.118
[67,     2] loss: 0.155
[68,     2] loss: 0.123
[69,     2] loss: 0.120
[70,     2] loss: 0.139
Early stopping applied (best metric=0.341619074344635)
Finished Training
Total time taken: 13.031200408935547
[1,     1] loss: 0.693
[2,     2] loss: 0.695
[3,     2] loss: 0.693
[4,     2] loss: 0.692
[5,     2] loss: 0.690
[6,     2] loss: 0.694
[7,     2] loss: 0.690
[8,     2] loss: 0.689
[9,     2] loss: 0.684
[10,     2] loss: 0.680
[11,     2] loss: 0.666
[12,     2] loss: 0.655
[13,     2] loss: 0.627
[14,     2] loss: 0.610
[15,     2] loss: 0.587
[16,     2] loss: 0.546
[17,     2] loss: 0.522
[18,     2] loss: 0.473
[19,     2] loss: 0.433
[20,     2] loss: 0.484
[21,     2] loss: 0.410
[22,     2] loss: 0.438
[23,     2] loss: 0.401
[24,     2] loss: 0.421
[25,     2] loss: 0.348
[26,     2] loss: 0.368
[27,     2] loss: 0.351
[28,     2] loss: 0.355
[29,     2] loss: 0.292
[30,     2] loss: 0.318
[31,     2] loss: 0.291
[32,     2] loss: 0.313
[33,     2] loss: 0.257
[34,     2] loss: 0.266
[35,     2] loss: 0.229
[36,     2] loss: 0.219
[37,     2] loss: 0.207
[38,     2] loss: 0.174
[39,     2] loss: 0.189
[40,     2] loss: 0.208
[41,     2] loss: 0.182
[42,     2] loss: 0.193
[43,     2] loss: 0.147
[44,     2] loss: 0.213
[45,     2] loss: 0.176
[46,     2] loss: 0.158
[47,     2] loss: 0.172
[48,     2] loss: 0.139
[49,     2] loss: 0.149
[50,     2] loss: 0.161
[51,     2] loss: 0.131
[52,     2] loss: 0.165
[53,     2] loss: 0.143
[54,     2] loss: 0.139
[55,     2] loss: 0.107
[56,     2] loss: 0.144
[57,     2] loss: 0.149
[58,     2] loss: 0.132
[59,     2] loss: 0.150
[60,     2] loss: 0.129
[61,     2] loss: 0.104
[62,     2] loss: 0.143
[63,     2] loss: 0.090
[64,     2] loss: 0.135
[65,     2] loss: 0.136
[66,     2] loss: 0.149
[67,     2] loss: 0.152
[68,     2] loss: 0.127
[69,     2] loss: 0.153
[70,     2] loss: 0.159
[71,     2] loss: 0.129
[72,     2] loss: 0.087
[73,     2] loss: 0.107
[74,     2] loss: 0.107
[75,     2] loss: 0.120
[76,     2] loss: 0.075
[77,     2] loss: 0.085
[78,     2] loss: 0.076
[79,     2] loss: 0.095
Early stopping applied (best metric=0.1526152491569519)
Finished Training
Total time taken: 14.148229360580444
[1,     1] loss: 0.696
[2,     2] loss: 0.692
[3,     2] loss: 0.692
[4,     2] loss: 0.693
[5,     2] loss: 0.692
[6,     2] loss: 0.693
[7,     2] loss: 0.685
[8,     2] loss: 0.683
[9,     2] loss: 0.679
[10,     2] loss: 0.675
[11,     2] loss: 0.659
[12,     2] loss: 0.639
[13,     2] loss: 0.610
[14,     2] loss: 0.591
[15,     2] loss: 0.553
[16,     2] loss: 0.536
[17,     2] loss: 0.507
[18,     2] loss: 0.479
[19,     2] loss: 0.415
[20,     2] loss: 0.470
[21,     2] loss: 0.452
[22,     2] loss: 0.416
[23,     2] loss: 0.376
[24,     2] loss: 0.374
[25,     2] loss: 0.334
[26,     2] loss: 0.345
[27,     2] loss: 0.345
[28,     2] loss: 0.294
[29,     2] loss: 0.292
[30,     2] loss: 0.322
[31,     2] loss: 0.250
[32,     2] loss: 0.305
[33,     2] loss: 0.274
[34,     2] loss: 0.222
[35,     2] loss: 0.199
[36,     2] loss: 0.212
[37,     2] loss: 0.244
[38,     2] loss: 0.188
[39,     2] loss: 0.191
[40,     2] loss: 0.186
[41,     2] loss: 0.168
[42,     2] loss: 0.189
[43,     2] loss: 0.169
[44,     2] loss: 0.176
[45,     2] loss: 0.139
[46,     2] loss: 0.170
[47,     2] loss: 0.165
[48,     2] loss: 0.131
[49,     2] loss: 0.127
[50,     2] loss: 0.132
[51,     2] loss: 0.166
[52,     2] loss: 0.147
[53,     2] loss: 0.153
[54,     2] loss: 0.132
[55,     2] loss: 0.148
[56,     2] loss: 0.167
[57,     2] loss: 0.128
[58,     2] loss: 0.130
[59,     2] loss: 0.137
[60,     2] loss: 0.140
[61,     2] loss: 0.134
[62,     2] loss: 0.095
[63,     2] loss: 0.106
[64,     2] loss: 0.081
[65,     2] loss: 0.070
[66,     2] loss: 0.084
[67,     2] loss: 0.085
[68,     2] loss: 0.122
[69,     2] loss: 0.151
[70,     2] loss: 0.121
[71,     2] loss: 0.100
[72,     2] loss: 0.082
[73,     2] loss: 0.090
Early stopping applied (best metric=0.3479972779750824)
Finished Training
Total time taken: 12.054179191589355
[1,     1] loss: 0.696
[2,     2] loss: 0.693
[3,     2] loss: 0.693
[4,     2] loss: 0.694
[5,     2] loss: 0.694
[6,     2] loss: 0.691
[7,     2] loss: 0.688
[8,     2] loss: 0.685
[9,     2] loss: 0.685
[10,     2] loss: 0.676
[11,     2] loss: 0.667
[12,     2] loss: 0.646
[13,     2] loss: 0.628
[14,     2] loss: 0.602
[15,     2] loss: 0.532
[16,     2] loss: 0.479
[17,     2] loss: 0.479
[18,     2] loss: 0.428
[19,     2] loss: 0.391
[20,     2] loss: 0.408
[21,     2] loss: 0.372
[22,     2] loss: 0.379
[23,     2] loss: 0.332
[24,     2] loss: 0.324
[25,     2] loss: 0.324
[26,     2] loss: 0.297
[27,     2] loss: 0.311
[28,     2] loss: 0.327
[29,     2] loss: 0.271
[30,     2] loss: 0.296
[31,     2] loss: 0.258
[32,     2] loss: 0.238
[33,     2] loss: 0.212
[34,     2] loss: 0.299
[35,     2] loss: 0.273
[36,     2] loss: 0.221
[37,     2] loss: 0.273
[38,     2] loss: 0.273
[39,     2] loss: 0.209
[40,     2] loss: 0.323
[41,     2] loss: 0.258
[42,     2] loss: 0.265
[43,     2] loss: 0.198
[44,     2] loss: 0.237
[45,     2] loss: 0.240
[46,     2] loss: 0.232
[47,     2] loss: 0.211
[48,     2] loss: 0.195
[49,     2] loss: 0.200
[50,     2] loss: 0.170
[51,     2] loss: 0.197
[52,     2] loss: 0.181
[53,     2] loss: 0.165
[54,     2] loss: 0.128
[55,     2] loss: 0.155
[56,     2] loss: 0.149
[57,     2] loss: 0.152
[58,     2] loss: 0.149
[59,     2] loss: 0.135
[60,     2] loss: 0.134
[61,     2] loss: 0.137
[62,     2] loss: 0.146
[63,     2] loss: 0.150
[64,     2] loss: 0.106
[65,     2] loss: 0.119
[66,     2] loss: 0.108
[67,     2] loss: 0.119
[68,     2] loss: 0.100
[69,     2] loss: 0.110
[70,     2] loss: 0.087
[71,     2] loss: 0.096
[72,     2] loss: 0.111
[73,     2] loss: 0.089
[74,     2] loss: 0.085
[75,     2] loss: 0.097
[76,     2] loss: 0.094
[77,     2] loss: 0.089
[78,     2] loss: 0.120
[79,     2] loss: 0.090
[80,     2] loss: 0.114
[81,     2] loss: 0.098
[82,     2] loss: 0.104
[83,     2] loss: 0.099
[84,     2] loss: 0.103
[85,     2] loss: 0.079
[86,     2] loss: 0.078
[87,     2] loss: 0.096
[88,     2] loss: 0.085
[89,     2] loss: 0.105
[90,     2] loss: 0.077
[91,     2] loss: 0.088
[92,     2] loss: 0.078
[93,     2] loss: 0.093
[94,     2] loss: 0.075
[95,     2] loss: 0.080
[96,     2] loss: 0.112
[97,     2] loss: 0.090
Early stopping applied (best metric=0.19595202803611755)
Finished Training
Total time taken: 15.888097763061523
[1,     1] loss: 0.696
[2,     2] loss: 0.693
[3,     2] loss: 0.694
[4,     2] loss: 0.695
[5,     2] loss: 0.691
[6,     2] loss: 0.695
[7,     2] loss: 0.692
[8,     2] loss: 0.694
[9,     2] loss: 0.692
[10,     2] loss: 0.691
[11,     2] loss: 0.690
[12,     2] loss: 0.687
[13,     2] loss: 0.681
[14,     2] loss: 0.673
[15,     2] loss: 0.661
[16,     2] loss: 0.637
[17,     2] loss: 0.605
[18,     2] loss: 0.560
[19,     2] loss: 0.514
[20,     2] loss: 0.503
[21,     2] loss: 0.524
[22,     2] loss: 0.433
[23,     2] loss: 0.414
[24,     2] loss: 0.419
[25,     2] loss: 0.417
[26,     2] loss: 0.394
[27,     2] loss: 0.343
[28,     2] loss: 0.333
[29,     2] loss: 0.359
[30,     2] loss: 0.282
[31,     2] loss: 0.311
[32,     2] loss: 0.266
[33,     2] loss: 0.231
[34,     2] loss: 0.260
[35,     2] loss: 0.215
[36,     2] loss: 0.221
[37,     2] loss: 0.274
[38,     2] loss: 0.264
[39,     2] loss: 0.195
[40,     2] loss: 0.181
[41,     2] loss: 0.214
[42,     2] loss: 0.171
[43,     2] loss: 0.200
[44,     2] loss: 0.164
[45,     2] loss: 0.149
[46,     2] loss: 0.172
[47,     2] loss: 0.206
[48,     2] loss: 0.167
[49,     2] loss: 0.152
[50,     2] loss: 0.153
[51,     2] loss: 0.128
[52,     2] loss: 0.173
[53,     2] loss: 0.130
[54,     2] loss: 0.141
[55,     2] loss: 0.113
[56,     2] loss: 0.098
[57,     2] loss: 0.169
[58,     2] loss: 0.121
[59,     2] loss: 0.123
[60,     2] loss: 0.132
[61,     2] loss: 0.160
[62,     2] loss: 0.143
[63,     2] loss: 0.116
[64,     2] loss: 0.077
[65,     2] loss: 0.139
[66,     2] loss: 0.118
[67,     2] loss: 0.113
[68,     2] loss: 0.090
[69,     2] loss: 0.102
[70,     2] loss: 0.082
[71,     2] loss: 0.092
[72,     2] loss: 0.125
[73,     2] loss: 0.142
[74,     2] loss: 0.106
[75,     2] loss: 0.106
[76,     2] loss: 0.080
[77,     2] loss: 0.114
[78,     2] loss: 0.093
[79,     2] loss: 0.090
[80,     2] loss: 0.102
[81,     2] loss: 0.083
[82,     2] loss: 0.099
[83,     2] loss: 0.093
[84,     2] loss: 0.060
[85,     2] loss: 0.122
[86,     2] loss: 0.076
[87,     2] loss: 0.080
[88,     2] loss: 0.087
[89,     2] loss: 0.091
[90,     2] loss: 0.082
[91,     2] loss: 0.084
[92,     2] loss: 0.086
[93,     2] loss: 0.082
Early stopping applied (best metric=0.23056532442569733)
Finished Training
Total time taken: 15.23222827911377
[1,     1] loss: 0.694
[2,     2] loss: 0.694
[3,     2] loss: 0.692
[4,     2] loss: 0.694
[5,     2] loss: 0.690
[6,     2] loss: 0.690
[7,     2] loss: 0.693
[8,     2] loss: 0.691
[9,     2] loss: 0.687
[10,     2] loss: 0.694
[11,     2] loss: 0.683
[12,     2] loss: 0.678
[13,     2] loss: 0.675
[14,     2] loss: 0.672
[15,     2] loss: 0.666
[16,     2] loss: 0.640
[17,     2] loss: 0.620
[18,     2] loss: 0.568
[19,     2] loss: 0.553
[20,     2] loss: 0.480
[21,     2] loss: 0.493
[22,     2] loss: 0.486
[23,     2] loss: 0.417
[24,     2] loss: 0.378
[25,     2] loss: 0.399
[26,     2] loss: 0.342
[27,     2] loss: 0.359
[28,     2] loss: 0.319
[29,     2] loss: 0.308
[30,     2] loss: 0.284
[31,     2] loss: 0.347
[32,     2] loss: 0.286
[33,     2] loss: 0.273
[34,     2] loss: 0.245
[35,     2] loss: 0.221
[36,     2] loss: 0.227
[37,     2] loss: 0.213
[38,     2] loss: 0.258
[39,     2] loss: 0.187
[40,     2] loss: 0.213
[41,     2] loss: 0.206
[42,     2] loss: 0.188
[43,     2] loss: 0.154
[44,     2] loss: 0.194
[45,     2] loss: 0.210
[46,     2] loss: 0.165
[47,     2] loss: 0.173
[48,     2] loss: 0.182
[49,     2] loss: 0.205
[50,     2] loss: 0.163
[51,     2] loss: 0.169
[52,     2] loss: 0.162
[53,     2] loss: 0.201
[54,     2] loss: 0.117
[55,     2] loss: 0.192
[56,     2] loss: 0.139
[57,     2] loss: 0.132
[58,     2] loss: 0.140
[59,     2] loss: 0.119
[60,     2] loss: 0.125
[61,     2] loss: 0.111
[62,     2] loss: 0.094
[63,     2] loss: 0.109
[64,     2] loss: 0.090
[65,     2] loss: 0.093
[66,     2] loss: 0.097
[67,     2] loss: 0.138
[68,     2] loss: 0.103
[69,     2] loss: 0.092
[70,     2] loss: 0.105
[71,     2] loss: 0.092
[72,     2] loss: 0.085
Early stopping applied (best metric=0.13204574584960938)
Finished Training
Total time taken: 12.04218316078186
[1,     1] loss: 0.693
[2,     2] loss: 0.696
[3,     2] loss: 0.694
[4,     2] loss: 0.693
[5,     2] loss: 0.693
[6,     2] loss: 0.692
[7,     2] loss: 0.692
[8,     2] loss: 0.691
[9,     2] loss: 0.689
[10,     2] loss: 0.683
[11,     2] loss: 0.693
[12,     2] loss: 0.683
[13,     2] loss: 0.680
[14,     2] loss: 0.672
[15,     2] loss: 0.665
[16,     2] loss: 0.648
[17,     2] loss: 0.631
[18,     2] loss: 0.591
[19,     2] loss: 0.559
[20,     2] loss: 0.538
[21,     2] loss: 0.539
[22,     2] loss: 0.523
[23,     2] loss: 0.473
[24,     2] loss: 0.452
[25,     2] loss: 0.443
[26,     2] loss: 0.412
[27,     2] loss: 0.405
[28,     2] loss: 0.374
[29,     2] loss: 0.331
[30,     2] loss: 0.364
[31,     2] loss: 0.348
[32,     2] loss: 0.298
[33,     2] loss: 0.286
[34,     2] loss: 0.259
[35,     2] loss: 0.259
[36,     2] loss: 0.222
[37,     2] loss: 0.263
[38,     2] loss: 0.214
[39,     2] loss: 0.230
[40,     2] loss: 0.223
[41,     2] loss: 0.221
[42,     2] loss: 0.213
[43,     2] loss: 0.283
[44,     2] loss: 0.220
[45,     2] loss: 0.201
[46,     2] loss: 0.199
[47,     2] loss: 0.239
[48,     2] loss: 0.153
[49,     2] loss: 0.236
[50,     2] loss: 0.206
[51,     2] loss: 0.169
[52,     2] loss: 0.178
[53,     2] loss: 0.201
[54,     2] loss: 0.149
[55,     2] loss: 0.126
[56,     2] loss: 0.187
[57,     2] loss: 0.150
[58,     2] loss: 0.156
[59,     2] loss: 0.113
[60,     2] loss: 0.134
[61,     2] loss: 0.133
[62,     2] loss: 0.159
[63,     2] loss: 0.147
[64,     2] loss: 0.143
[65,     2] loss: 0.136
[66,     2] loss: 0.147
[67,     2] loss: 0.163
[68,     2] loss: 0.109
[69,     2] loss: 0.137
[70,     2] loss: 0.153
[71,     2] loss: 0.117
[72,     2] loss: 0.128
[73,     2] loss: 0.103
[74,     2] loss: 0.117
[75,     2] loss: 0.094
[76,     2] loss: 0.079
[77,     2] loss: 0.101
[78,     2] loss: 0.116
[79,     2] loss: 0.100
[80,     2] loss: 0.108
[81,     2] loss: 0.099
[82,     2] loss: 0.078
[83,     2] loss: 0.091
[84,     2] loss: 0.092
[85,     2] loss: 0.098
[86,     2] loss: 0.117
[87,     2] loss: 0.136
[88,     2] loss: 0.109
Early stopping applied (best metric=0.23642556369304657)
Finished Training
Total time taken: 15.285835981369019
[1,     1] loss: 0.699
[2,     2] loss: 0.694
[3,     2] loss: 0.690
[4,     2] loss: 0.697
[5,     2] loss: 0.691
[6,     2] loss: 0.687
[7,     2] loss: 0.684
[8,     2] loss: 0.678
[9,     2] loss: 0.664
[10,     2] loss: 0.649
[11,     2] loss: 0.619
[12,     2] loss: 0.596
[13,     2] loss: 0.567
[14,     2] loss: 0.514
[15,     2] loss: 0.505
[16,     2] loss: 0.508
[17,     2] loss: 0.437
[18,     2] loss: 0.383
[19,     2] loss: 0.407
[20,     2] loss: 0.408
[21,     2] loss: 0.360
[22,     2] loss: 0.335
[23,     2] loss: 0.303
[24,     2] loss: 0.341
[25,     2] loss: 0.355
[26,     2] loss: 0.330
[27,     2] loss: 0.361
[28,     2] loss: 0.315
[29,     2] loss: 0.330
[30,     2] loss: 0.293
[31,     2] loss: 0.261
[32,     2] loss: 0.270
[33,     2] loss: 0.245
[34,     2] loss: 0.225
[35,     2] loss: 0.187
[36,     2] loss: 0.187
[37,     2] loss: 0.182
[38,     2] loss: 0.201
[39,     2] loss: 0.234
[40,     2] loss: 0.220
[41,     2] loss: 0.260
[42,     2] loss: 0.226
[43,     2] loss: 0.180
[44,     2] loss: 0.207
[45,     2] loss: 0.222
[46,     2] loss: 0.159
[47,     2] loss: 0.186
[48,     2] loss: 0.160
[49,     2] loss: 0.171
[50,     2] loss: 0.142
[51,     2] loss: 0.141
[52,     2] loss: 0.153
[53,     2] loss: 0.144
[54,     2] loss: 0.145
[55,     2] loss: 0.151
[56,     2] loss: 0.143
[57,     2] loss: 0.123
[58,     2] loss: 0.133
[59,     2] loss: 0.174
[60,     2] loss: 0.156
[61,     2] loss: 0.197
[62,     2] loss: 0.165
[63,     2] loss: 0.185
[64,     2] loss: 0.159
[65,     2] loss: 0.146
[66,     2] loss: 0.150
[67,     2] loss: 0.110
[68,     2] loss: 0.115
[69,     2] loss: 0.128
[70,     2] loss: 0.124
[71,     2] loss: 0.110
[72,     2] loss: 0.121
[73,     2] loss: 0.126
[74,     2] loss: 0.115
[75,     2] loss: 0.102
[76,     2] loss: 0.090
[77,     2] loss: 0.121
[78,     2] loss: 0.101
[79,     2] loss: 0.109
[80,     2] loss: 0.106
[81,     2] loss: 0.124
[82,     2] loss: 0.103
[83,     2] loss: 0.135
[84,     2] loss: 0.112
[85,     2] loss: 0.104
[86,     2] loss: 0.085
[87,     2] loss: 0.092
[88,     2] loss: 0.065
[89,     2] loss: 0.063
[90,     2] loss: 0.083
[91,     2] loss: 0.076
[92,     2] loss: 0.090
[93,     2] loss: 0.064
[94,     2] loss: 0.066
[95,     2] loss: 0.063
[96,     2] loss: 0.073
[97,     2] loss: 0.093
[98,     2] loss: 0.073
[99,     2] loss: 0.065
[100,     2] loss: 0.098
[101,     2] loss: 0.080
[102,     2] loss: 0.080
[103,     2] loss: 0.084
[104,     2] loss: 0.093
[105,     2] loss: 0.053
[106,     2] loss: 0.082
[107,     2] loss: 0.085
[108,     2] loss: 0.057
[109,     2] loss: 0.067
[110,     2] loss: 0.055
[111,     2] loss: 0.051
[112,     2] loss: 0.083
[113,     2] loss: 0.079
[114,     2] loss: 0.064
[115,     2] loss: 0.105
[116,     2] loss: 0.051
[117,     2] loss: 0.065
Early stopping applied (best metric=0.1875678300857544)
Finished Training
Total time taken: 20.63140869140625
[1,     1] loss: 0.693
[2,     2] loss: 0.694
[3,     2] loss: 0.700
[4,     2] loss: 0.689
[5,     2] loss: 0.695
[6,     2] loss: 0.690
[7,     2] loss: 0.689
[8,     2] loss: 0.686
[9,     2] loss: 0.691
[10,     2] loss: 0.682
[11,     2] loss: 0.675
[12,     2] loss: 0.668
[13,     2] loss: 0.661
[14,     2] loss: 0.621
[15,     2] loss: 0.610
[16,     2] loss: 0.585
[17,     2] loss: 0.544
[18,     2] loss: 0.504
[19,     2] loss: 0.465
[20,     2] loss: 0.487
[21,     2] loss: 0.457
[22,     2] loss: 0.451
[23,     2] loss: 0.372
[24,     2] loss: 0.359
[25,     2] loss: 0.381
[26,     2] loss: 0.332
[27,     2] loss: 0.336
[28,     2] loss: 0.364
[29,     2] loss: 0.343
[30,     2] loss: 0.292
[31,     2] loss: 0.333
[32,     2] loss: 0.262
[33,     2] loss: 0.272
[34,     2] loss: 0.247
[35,     2] loss: 0.267
[36,     2] loss: 0.299
[37,     2] loss: 0.242
[38,     2] loss: 0.215
[39,     2] loss: 0.210
[40,     2] loss: 0.205
[41,     2] loss: 0.193
[42,     2] loss: 0.166
[43,     2] loss: 0.204
[44,     2] loss: 0.187
[45,     2] loss: 0.174
[46,     2] loss: 0.166
[47,     2] loss: 0.210
[48,     2] loss: 0.213
[49,     2] loss: 0.217
[50,     2] loss: 0.213
[51,     2] loss: 0.161
[52,     2] loss: 0.148
[53,     2] loss: 0.154
[54,     2] loss: 0.124
[55,     2] loss: 0.116
[56,     2] loss: 0.135
[57,     2] loss: 0.120
[58,     2] loss: 0.092
[59,     2] loss: 0.107
[60,     2] loss: 0.086
[61,     2] loss: 0.104
[62,     2] loss: 0.122
[63,     2] loss: 0.100
[64,     2] loss: 0.119
[65,     2] loss: 0.161
[66,     2] loss: 0.204
[67,     2] loss: 0.247
[68,     2] loss: 0.153
[69,     2] loss: 0.142
[70,     2] loss: 0.202
[71,     2] loss: 0.145
[72,     2] loss: 0.205
[73,     2] loss: 0.126
[74,     2] loss: 0.130
[75,     2] loss: 0.112
[76,     2] loss: 0.097
[77,     2] loss: 0.063
[78,     2] loss: 0.096
[79,     2] loss: 0.070
[80,     2] loss: 0.060
[81,     2] loss: 0.099
[82,     2] loss: 0.059
[83,     2] loss: 0.074
[84,     2] loss: 0.056
[85,     2] loss: 0.075
[86,     2] loss: 0.083
[87,     2] loss: 0.075
[88,     2] loss: 0.079
[89,     2] loss: 0.052
[90,     2] loss: 0.082
[91,     2] loss: 0.082
[92,     2] loss: 0.065
[93,     2] loss: 0.054
[94,     2] loss: 0.098
[95,     2] loss: 0.052
[96,     2] loss: 0.069
[97,     2] loss: 0.117
[98,     2] loss: 0.104
Early stopping applied (best metric=0.13791319727897644)
Finished Training
Total time taken: 17.67505693435669
[1,     1] loss: 0.694
[2,     2] loss: 0.692
[3,     2] loss: 0.691
[4,     2] loss: 0.692
[5,     2] loss: 0.697
[6,     2] loss: 0.688
[7,     2] loss: 0.687
[8,     2] loss: 0.685
[9,     2] loss: 0.677
[10,     2] loss: 0.681
[11,     2] loss: 0.663
[12,     2] loss: 0.655
[13,     2] loss: 0.639
[14,     2] loss: 0.610
[15,     2] loss: 0.583
[16,     2] loss: 0.515
[17,     2] loss: 0.509
[18,     2] loss: 0.470
[19,     2] loss: 0.443
[20,     2] loss: 0.458
[21,     2] loss: 0.470
[22,     2] loss: 0.349
[23,     2] loss: 0.336
[24,     2] loss: 0.422
[25,     2] loss: 0.388
[26,     2] loss: 0.348
[27,     2] loss: 0.345
[28,     2] loss: 0.291
[29,     2] loss: 0.283
[30,     2] loss: 0.279
[31,     2] loss: 0.234
[32,     2] loss: 0.267
[33,     2] loss: 0.222
[34,     2] loss: 0.246
[35,     2] loss: 0.242
[36,     2] loss: 0.194
[37,     2] loss: 0.198
[38,     2] loss: 0.247
[39,     2] loss: 0.197
[40,     2] loss: 0.232
[41,     2] loss: 0.185
[42,     2] loss: 0.178
[43,     2] loss: 0.196
[44,     2] loss: 0.247
[45,     2] loss: 0.222
[46,     2] loss: 0.246
[47,     2] loss: 0.223
[48,     2] loss: 0.206
[49,     2] loss: 0.204
[50,     2] loss: 0.213
[51,     2] loss: 0.205
[52,     2] loss: 0.165
[53,     2] loss: 0.145
[54,     2] loss: 0.133
[55,     2] loss: 0.145
[56,     2] loss: 0.137
[57,     2] loss: 0.097
[58,     2] loss: 0.100
[59,     2] loss: 0.149
[60,     2] loss: 0.145
[61,     2] loss: 0.116
[62,     2] loss: 0.133
[63,     2] loss: 0.160
[64,     2] loss: 0.104
[65,     2] loss: 0.101
[66,     2] loss: 0.123
[67,     2] loss: 0.123
[68,     2] loss: 0.086
[69,     2] loss: 0.100
[70,     2] loss: 0.088
[71,     2] loss: 0.096
[72,     2] loss: 0.095
[73,     2] loss: 0.083
[74,     2] loss: 0.059
[75,     2] loss: 0.090
Early stopping applied (best metric=0.24990640580654144)
Finished Training
Total time taken: 13.965727806091309
[1,     1] loss: 0.694
[2,     2] loss: 0.693
[3,     2] loss: 0.692
[4,     2] loss: 0.691
[5,     2] loss: 0.694
[6,     2] loss: 0.693
[7,     2] loss: 0.689
[8,     2] loss: 0.688
[9,     2] loss: 0.690
[10,     2] loss: 0.681
[11,     2] loss: 0.676
[12,     2] loss: 0.672
[13,     2] loss: 0.657
[14,     2] loss: 0.624
[15,     2] loss: 0.605
[16,     2] loss: 0.562
[17,     2] loss: 0.505
[18,     2] loss: 0.478
[19,     2] loss: 0.441
[20,     2] loss: 0.396
[21,     2] loss: 0.379
[22,     2] loss: 0.406
[23,     2] loss: 0.372
[24,     2] loss: 0.348
[25,     2] loss: 0.346
[26,     2] loss: 0.355
[27,     2] loss: 0.274
[28,     2] loss: 0.272
[29,     2] loss: 0.282
[30,     2] loss: 0.279
[31,     2] loss: 0.273
[32,     2] loss: 0.246
[33,     2] loss: 0.232
[34,     2] loss: 0.242
[35,     2] loss: 0.201
[36,     2] loss: 0.224
[37,     2] loss: 0.244
[38,     2] loss: 0.283
[39,     2] loss: 0.212
[40,     2] loss: 0.205
[41,     2] loss: 0.207
[42,     2] loss: 0.227
[43,     2] loss: 0.150
[44,     2] loss: 0.184
[45,     2] loss: 0.203
[46,     2] loss: 0.211
[47,     2] loss: 0.186
[48,     2] loss: 0.163
[49,     2] loss: 0.182
[50,     2] loss: 0.140
[51,     2] loss: 0.142
[52,     2] loss: 0.131
[53,     2] loss: 0.171
[54,     2] loss: 0.132
[55,     2] loss: 0.127
[56,     2] loss: 0.097
[57,     2] loss: 0.136
[58,     2] loss: 0.124
[59,     2] loss: 0.178
[60,     2] loss: 0.112
[61,     2] loss: 0.125
[62,     2] loss: 0.105
[63,     2] loss: 0.144
[64,     2] loss: 0.124
[65,     2] loss: 0.158
[66,     2] loss: 0.092
[67,     2] loss: 0.130
[68,     2] loss: 0.098
[69,     2] loss: 0.093
[70,     2] loss: 0.065
[71,     2] loss: 0.070
[72,     2] loss: 0.075
Early stopping applied (best metric=0.33864733576774597)
Finished Training
Total time taken: 12.84019160270691
[1,     1] loss: 0.694
[2,     2] loss: 0.696
[3,     2] loss: 0.692
[4,     2] loss: 0.693
[5,     2] loss: 0.693
[6,     2] loss: 0.691
[7,     2] loss: 0.693
[8,     2] loss: 0.691
[9,     2] loss: 0.689
[10,     2] loss: 0.686
[11,     2] loss: 0.683
[12,     2] loss: 0.678
[13,     2] loss: 0.661
[14,     2] loss: 0.649
[15,     2] loss: 0.626
[16,     2] loss: 0.604
[17,     2] loss: 0.561
[18,     2] loss: 0.511
[19,     2] loss: 0.524
[20,     2] loss: 0.505
[21,     2] loss: 0.485
[22,     2] loss: 0.415
[23,     2] loss: 0.449
[24,     2] loss: 0.440
[25,     2] loss: 0.405
[26,     2] loss: 0.395
[27,     2] loss: 0.360
[28,     2] loss: 0.302
[29,     2] loss: 0.306
[30,     2] loss: 0.345
[31,     2] loss: 0.293
[32,     2] loss: 0.254
[33,     2] loss: 0.256
[34,     2] loss: 0.260
[35,     2] loss: 0.291
[36,     2] loss: 0.222
[37,     2] loss: 0.250
[38,     2] loss: 0.240
[39,     2] loss: 0.234
[40,     2] loss: 0.221
